name: rf_doom
channels:
  - defaults
dependencies:
  - ca-certificates=2017.08.26=ha1e5d58_0
  - certifi=2018.1.18=py36_0
  - libcxx=4.0.1=h579ed51_0
  - libcxxabi=4.0.1=hebd6815_0
  - libedit=3.1=hb4e282d_0
  - libffi=3.2.1=h475c297_4
  - ncurses=6.0=hd04f020_2
  - openssl=1.0.2n=hdbc3d79_0
  - pip=9.0.1=py36_5
  - python=3.6.4=hc167b69_3
  - readline=7.0=hc1231fa_4
  - setuptools=38.5.1=py36_0
  - sqlite=3.22.0=h3efe00b_0
  - tk=8.6.7=h35a86e2_3
  - wheel=0.30.0=py36h5eb2c71_1
  - xz=5.2.3=h0278029_2
  - zlib=1.2.11=hf3cbc9b_2
  - pip:
    - absl-py==0.1.11
    - astor==0.6.2
    - bleach==1.5.0
    - gast==0.2.0
    - grpcio==1.10.0
    - html5lib==0.9999999
    - kivy==1.10.1.dev0
    - markdown==2.6.11
    - numpy==1.14.2
    - protobuf==3.5.2.post1
    - six==1.11.0
    - tensorboard==1.6.0
    - tensorflow==1.6.0
    - termcolor==1.1.0
    - vizdoom==1.1.4
    - werkzeug==0.14.1
prefix: /Users/taamasz1/anaconda3/envs/rf_doom

